,State,County,Track,Mean Income,Family Size,Population,Black
0,17,031,650200,58911,4.21,7653,98
1,17,031,070600,172638,3.08,3218,42
2,17,031,390300,33660,3.12,2708,2423
3,17,031,231500,34408,4.47,7027,6417
4,17,031,160300,54750,2.90,3815,320
5,17,031,080202,133102,2.53,3664,66
6,17,031,836400,60196,3.41,3305,3003
7,17,031,170500,75949,3.17,5245,179
8,17,031,062400,163575,2.93,1517,28
9,17,031,838000,46768,3.76,2928,2126
10,17,031,838100,41537,2.86,1868,991
11,17,031,010701,69279,3.38,3999,706
12,17,031,640300,74403,3.62,7018,0
13,17,031,310900,43931,3.67,5034,114
14,17,031,320600,109439,2.27,4791,928
15,17,031,161300,49722,3.64,3905,106
16,17,031,010202,43751,3.18,2304,674
17,17,031,010600,56929,3.25,6558,1773
18,17,031,431200,58154,3.49,3296,3164
19,17,031,431301,31492,3.51,3037,2867
20,17,031,560800,75909,3.28,6064,37
21,17,031,230900,50027,3.62,5330,1320
22,17,031,491200,54936,3.57,2293,2210
23,17,031,220601,66925,3.87,1817,212
24,17,031,836600,58109,3.60,2683,946
25,17,031,420600,24801,3.73,2129,1992
26,17,031,630500,54317,4.51,6405,150
27,17,031,390400,55631,2.85,2693,2343
28,17,031,410700,72117,2.48,2096,507
29,17,031,842000,95286,2.85,2999,1034
30,17,031,835600,52758,3.95,1020,1000
31,17,031,110100,99385,3.74,6020,0
32,17,031,671600,30743,3.79,2030,1818
33,17,031,835000,33595,4.45,5908,3747
34,17,031,510200,51703,3.05,2627,1914
35,17,031,711500,44573,3.75,2382,2283
36,17,031,839100,112646,2.59,5704,867
37,17,031,130200,91892,3.31,1620,23
38,17,031,241400,130367,2.90,5325,651
39,17,031,051400,130551,2.98,1873,48
40,17,031,681200,30088,3.80,2437,2241
41,17,031,040201,73508,3.09,6314,205
42,17,031,160501,63665,4.06,4683,106
43,17,031,730700,52839,3.63,2345,2274
44,17,031,460400,55342,3.23,3072,2974
45,17,031,040700,99436,3.18,3383,65
46,17,031,190300,57537,4.17,5375,75
47,17,031,660500,42009,4.33,5346,687
48,17,031,750100,54454,3.53,4396,4091
49,17,031,750500,65731,3.82,6168,4667
50,17,031,251300,46187,3.47,4882,4039
51,17,031,590500,57447,3.58,1772,46
52,17,031,221000,51406,3.91,2991,223
53,17,031,020302,131592,3.30,4886,669
54,17,031,221200,75145,3.43,3163,133
55,17,031,071100,147379,2.87,2861,112
56,17,031,071000,142035,3.11,4116,168
57,17,031,151001,58534,3.44,2371,119
58,17,031,190800,49223,4.07,6739,69
59,17,031,830600,57375,3.71,4625,671
60,17,031,030300,55222,3.32,3231,334
61,17,031,220300,100800,3.33,2389,95
62,17,031,100200,81318,3.00,6424,192
63,17,031,620200,59380,3.92,2415,9
64,17,031,670800,32685,3.99,1762,1747
65,17,031,020601,65921,3.89,6330,373
66,17,031,841200,40032,4.15,5651,222
67,17,031,420800,37640,3.76,2293,2123
68,17,031,711200,51583,3.33,5021,5009
69,17,031,242400,80838,2.74,2844,70
70,17,031,570200,62262,4.02,1845,13
71,17,031,490600,60639,3.24,1433,1421
72,17,031,672000,51466,4.43,3848,3600
73,17,031,243200,133217,2.97,2253,16
74,17,031,070101,116879,2.95,4086,80
75,17,031,833100,144130,2.56,7547,1000
76,17,031,570300,53746,4.29,5966,11
77,17,031,240500,138646,2.59,2081,9
78,17,031,841100,39517,3.28,7673,345
79,17,031,410100,50083,2.46,1796,852
80,17,031,070103,65031,2.49,1629,77
81,17,031,380100,46502,3.16,1927,1820
82,17,031,831300,36677,3.30,1045,560
83,17,031,835900,35940,3.64,3258,2910
84,17,031,060400,162802,3.25,3848,26
85,17,031,460700,25831,3.53,2572,1423
86,17,031,160400,58348,3.33,5111,211
87,17,031,835800,74247,3.59,1662,1566
88,17,031,062100,123115,2.67,3595,79
89,17,031,836000,69837,3.43,2482,2341
90,17,031,381200,59091,3.37,2010,1804
91,17,031,836300,85581,3.21,1591,862
92,17,031,839500,58513,3.03,1304,894
93,17,031,681300,29927,3.76,2255,2060
94,17,031,250400,43486,3.52,5271,4108
95,17,031,670200,31933,4.10,873,792
96,17,031,070700,173850,3.39,4221,239
97,17,031,251100,37145,3.90,4372,3849
98,17,031,730201,44706,3.33,6305,5910
99,17,031,040202,49801,3.28,6801,199
100,17,031,843700,154809,3.18,2440,39
101,17,031,650400,56887,4.56,6575,397
102,17,031,500200,43081,3.30,1995,1924
103,17,031,221600,118142,3.02,2960,86
104,17,031,420700,35488,3.97,3505,3360
105,17,031,210400,51831,3.93,3097,76
106,17,031,020901,50673,4.03,5004,1078
107,17,031,241200,117337,3.31,1895,161
108,17,031,150800,70180,3.55,5412,78
109,17,031,411000,82813,2.45,3239,1077
110,17,031,120400,91418,3.40,3671,0
111,17,031,230400,57360,4.18,2459,89
112,17,031,230600,41539,4.23,6669,2455
113,17,031,230800,70152,4.11,1239,122
114,17,031,251200,57533,4.58,4297,3740
115,17,031,061100,130731,2.59,1442,33
116,17,031,252201,36560,3.98,2912,2751
117,17,031,691100,38299,3.73,3261,3144
118,17,031,691300,49144,3.90,2658,2599
119,17,031,032100,81042,2.64,6797,597
120,17,031,842800,38926,4.17,7446,66
121,17,031,690900,36600,3.47,4431,4339
122,17,031,700301,62508,4.02,6151,678
123,17,031,839700,65579,3.56,5053,119
124,17,031,710400,51209,3.92,4912,4732
125,17,031,700401,75840,3.79,6153,3665
126,17,031,160700,78490,3.27,6182,377
127,17,031,611500,32509,4.40,3046,264
128,17,031,661100,52450,3.84,6285,2852
129,17,031,720700,84496,3.29,3254,1947
130,17,031,838700,25322,4.15,4736,4396
131,17,031,480400,66734,3.32,6301,6023
132,17,031,835500,29074,3.24,1437,1268
133,17,031,834400,57841,3.63,4276,3976
134,17,031,070102,91143,2.37,2745,148
135,17,031,833000,150469,2.42,2895,218
136,17,031,830900,115978,3.26,3051,71
137,17,031,160900,87188,3.28,2384,25
138,17,031,831100,63948,3.81,8506,144
139,17,031,837800,69618,4.20,3472,2604
140,17,031,230700,43836,3.90,5193,698
141,17,031,301702,39253,4.06,4266,0
142,17,031,070300,118433,2.82,3426,47
143,17,031,837400,38475,3.64,2062,1907
144,17,031,222800,39498,3.61,1146,89
145,17,031,160800,76118,3.84,5410,17
146,17,031,681100,30587,3.81,3434,3305
147,17,031,630900,52420,4.71,5347,82
148,17,031,160602,62135,3.47,3970,83
149,17,031,440700,50392,3.20,1650,1602
150,17,031,834300,51404,3.45,5988,5782
151,17,031,834200,40890,3.24,4375,4248
152,17,031,070400,143279,2.98,3415,181
153,17,031,062600,164966,3.25,2317,34
154,17,031,031700,68873,2.95,6726,1642
155,17,031,301802,38481,3.93,3163,20
156,17,031,660400,58523,4.63,6330,217
157,17,031,560900,85177,3.44,5341,34
158,17,031,730202,57046,3.69,3342,3181
159,17,031,271200,33640,3.91,1254,1178
160,17,031,710800,46192,3.44,4767,4662
161,17,031,241600,99272,3.04,3598,79
162,17,031,831900,146236,2.87,2681,20
163,17,031,400300,41178,3.09,1318,1194
164,17,031,841400,34890,3.94,1213,1101
165,17,031,261000,41734,4.04,2396,2374
166,17,031,841600,38550,3.56,745,730
167,17,031,681400,38358,3.87,2624,2624
168,17,031,610300,43841,4.16,5876,256
169,17,031,301803,36763,4.46,5274,111
170,17,031,491100,76592,3.62,4667,4485
171,17,031,190601,60584,4.65,4695,357
172,17,031,150300,77264,3.51,8298,264
173,17,031,140400,85343,3.95,7319,11
174,17,031,710900,37302,3.74,2380,2328
175,17,031,841500,26003,3.90,3029,2806
176,17,031,600900,54650,3.27,3734,387
177,17,031,839000,99104,2.54,8848,1435
178,17,031,670100,43397,4.28,1325,1207
179,17,031,221100,54338,3.49,5190,685
180,17,031,020602,54289,3.60,4113,400
181,17,031,241000,63326,3.69,2102,552
182,17,031,220902,65080,4.05,3249,28
183,17,031,242600,71362,3.92,6501,1182
184,17,031,640500,69600,3.16,3389,57
185,17,031,081201,191245,2.13,4392,112
186,17,031,660700,35631,4.35,2398,2165
187,17,031,050200,113904,3.29,5230,137
188,17,031,310800,44652,3.89,4509,11
189,17,031,151100,58022,3.85,5419,10
190,17,031,171000,74105,3.46,7843,412
191,17,031,251000,46641,3.63,1120,921
192,17,031,190200,60816,3.87,5591,116
193,17,031,580501,52442,4.25,5527,205
194,17,031,580700,42337,4.10,6098,186
195,17,031,490300,59315,3.49,2233,2077
196,17,031,730400,60825,3.60,4019,3859
197,17,031,681000,32275,4.14,3079,2963
198,17,031,842400,48822,3.43,3102,3102
199,17,031,530600,36394,3.43,2868,2766
200,17,031,071300,165728,3.06,3471,69
201,17,031,242500,68563,3.86,4010,159
202,17,031,071500,117529,2.57,5807,159
203,17,031,230500,37835,3.92,3623,290
204,17,031,031200,58940,2.86,5063,1511
205,17,031,520100,47773,4.46,2151,194
206,17,031,710700,39178,3.07,2651,2574
207,17,031,283100,67668,3.16,2917,1218
208,17,031,839800,61454,3.07,2810,34
209,17,031,730500,63316,3.30,4153,3980
210,17,031,390600,116714,2.92,1859,798
211,17,031,580600,51449,4.18,5593,72
212,17,031,242100,127321,2.80,3509,121
213,17,031,070500,224947,3.06,3137,142
214,17,031,160200,85270,3.47,3295,89
215,17,031,831700,69734,4.04,2284,119
216,17,031,280800,35188,4.42,951,846
217,17,031,611800,31336,4.30,2531,1193
218,17,031,760801,56176,3.01,4477,41
219,17,031,051300,206720,3.02,2794,53
220,17,031,071700,189190,3.14,1819,302
221,17,031,200200,45458,3.76,4815,108
222,17,031,191200,42826,4.34,3937,47
223,17,031,835100,43256,4.68,5585,709
224,17,031,251600,52632,3.88,3606,3192
225,17,031,081100,92196,2.14,3766,390
226,17,031,460301,43432,3.23,2595,1748
227,17,031,250700,40226,3.35,5580,5369
228,17,031,231200,35507,3.86,5369,3096
229,17,031,282800,69367,2.93,1517,374
230,17,031,210900,70993,3.52,3141,140
231,17,031,062800,176022,2.88,3500,63
232,17,031,691400,37041,3.38,2720,2688
233,17,031,420300,50463,3.47,2505,1049
234,17,031,260300,39636,3.92,1485,1411
235,17,031,062000,102592,2.56,3003,159
236,17,031,150200,68664,3.14,7442,116
237,17,031,400500,32651,4.12,2394,2375
238,17,031,832100,79289,2.72,3136,677
239,17,031,242700,63465,3.09,1766,439
240,17,031,150501,78099,3.55,3907,122
241,17,031,020100,62538,3.56,3899,1198
242,17,031,671400,36466,3.55,1815,1774
243,17,031,170400,60450,3.05,3603,51
244,17,031,842200,111172,2.38,2614,461
245,17,031,251700,29121,4.07,1478,1133
246,17,031,430700,44265,2.81,2548,2264
247,17,031,580400,38492,3.38,3924,230
248,17,031,200100,61405,4.50,5078,128
249,17,031,832300,125754,2.95,1963,66
250,17,031,100500,109138,3.25,5617,20
251,17,031,840200,65646,3.77,2580,35
252,17,031,080400,87367,3.71,5053,2966
253,17,031,050500,140638,3.05,5541,54
254,17,031,612000,33281,4.52,1528,1418
255,17,031,421200,40271,5.29,1738,1708
256,17,031,711000,38829,3.47,3153,3116
257,17,031,210601,62058,3.85,2779,72
258,17,031,670400,48224,3.93,1594,1448
259,17,031,660900,41715,4.24,4393,3687
260,17,031,071600,200592,3.03,1666,117
261,17,031,040900,123009,3.02,2152,4
262,17,031,460500,45840,2.94,4768,4526
263,17,031,610800,69298,3.69,1618,17
264,17,031,010702,49103,3.69,5163,1001
265,17,031,440201,40627,3.31,5278,5120
266,17,031,590600,49251,3.88,3868,28
267,17,031,050800,146355,3.16,1390,13
268,17,031,841300,50290,3.62,4017,153
269,17,031,843900,44244,2.71,3630,3394
270,17,031,711100,47722,3.50,2658,2653
271,17,031,063301,57381,2.49,2637,202
272,17,031,832600,198479,2.90,3971,50
273,17,031,630100,39111,3.85,1045,159
274,17,031,430200,52932,3.11,4940,4761
275,17,031,062700,145443,2.79,2860,10
276,17,031,070200,136176,2.69,4136,222
277,17,031,430101,43566,3.62,4055,3617
278,17,031,030500,88052,2.90,6160,352
279,17,031,243300,90789,2.65,2437,79
280,17,031,840400,51892,3.53,3327,162
281,17,031,710200,30690,3.41,5397,5146
282,17,031,030604,50712,2.66,2910,602
283,17,031,110501,76582,3.43,4847,37
284,17,031,260800,49602,3.95,2453,2432
285,17,031,290900,31110,4.06,3769,3726
286,17,031,700100,68103,3.66,3244,2188
287,17,031,190401,58896,4.04,4124,0
288,17,031,842600,67018,3.89,4852,162
289,17,031,710600,36621,3.77,1884,1868
290,17,031,140800,95505,3.05,6656,271
291,17,031,834900,29915,3.80,2326,2232
292,17,031,271400,37907,3.02,1185,1117
293,17,031,040300,106689,3.22,2912,85
294,17,031,040600,108481,3.05,2696,70
295,17,031,650301,67928,3.99,5798,2
296,17,031,210501,50608,3.56,4262,125
297,17,031,051000,132587,3.07,1677,30
298,17,031,650302,64765,4.04,4112,172
299,17,031,010501,40394,3.05,3837,1038
300,17,031,550100,57914,3.07,6180,617
301,17,031,580100,48344,3.97,3043,13
302,17,031,491000,36487,4.55,4785,4743
303,17,031,671800,41313,4.41,1260,1085
304,17,031,140302,63955,3.58,4288,218
305,17,031,560400,51903,3.87,1504,15
306,17,031,260900,33249,4.08,1536,1395
307,17,031,440202,47662,3.04,3712,3614
308,17,031,660800,42592,4.13,5740,2803
309,17,031,140601,55637,4.34,2951,35
310,17,031,130300,72468,3.57,5326,219
311,17,031,710500,37762,3.22,3935,3662
312,17,031,081500,163442,2.25,4418,105
313,17,031,241100,80682,3.32,4062,388
314,17,031,710100,27647,4.42,1290,1224
315,17,031,222500,64803,3.34,1492,139
316,17,031,611300,34566,3.86,2695,290
317,17,031,430900,35306,3.14,1411,1381
318,17,031,680600,27581,4.17,1444,1395
319,17,031,840000,88266,3.28,2759,20
320,17,031,281900,92979,2.35,4888,362
321,17,031,081403,156298,2.24,7443,232
322,17,031,310400,58722,3.91,1332,77
323,17,031,252102,41405,4.10,6358,6358
324,17,031,081401,111868,2.60,2477,342
325,17,031,840800,36350,4.22,3211,26
326,17,031,010502,50134,2.63,3413,609
327,17,031,220602,60403,2.95,4697,221
328,17,031,530200,40212,4.51,4675,4644
329,17,031,242900,92057,3.13,1656,124
330,17,031,280100,134741,2.31,6811,285
331,17,031,081000,56325,2.18,7367,754
332,17,031,842500,20272,3.41,2286,2277
333,17,031,280400,30430,3.85,1703,1563
334,17,031,520300,51833,4.17,5933,152
335,17,031,031100,80394,2.87,4510,189
336,17,031,710300,32367,2.96,1301,1268
337,17,031,260400,31625,4.19,1608,1596
338,17,031,251400,40714,3.61,4342,4134
339,17,031,843500,36660,3.53,8572,5727
340,17,031,251900,32367,4.09,5509,5302
341,17,031,620400,52456,4.28,4802,50
342,17,031,150600,69815,3.79,4112,0
343,17,031,630400,39495,4.61,7261,5
344,17,031,650100,52862,3.95,4515,64
345,17,031,836800,22095,3.56,2475,2364
346,17,031,740200,93742,3.54,6466,92
347,17,031,280900,42990,3.11,888,719
348,17,031,832000,121647,2.90,2012,40
349,17,031,292400,38127,4.19,2015,1899
350,17,031,671500,30586,3.91,3012,2672
351,17,031,671900,49569,4.54,1195,1186
352,17,031,440101,32547,3.31,3952,3718
353,17,031,630300,50499,4.72,5754,16
354,17,031,300800,35295,4.30,4249,20
355,17,031,120200,126767,3.42,4619,108
356,17,031,250500,74488,3.53,7622,2556
357,17,031,140200,56040,3.84,6002,340
358,17,031,740100,91268,3.23,2945,0
359,17,031,243400,96809,3.27,2919,204
360,17,031,837100,41906,3.83,1996,1546
361,17,031,110502,57041,3.45,3630,87
362,17,031,690400,41129,3.39,3654,3541
363,17,031,260600,33032,4.50,2199,2072
364,17,031,450300,56868,3.23,3825,3799
365,17,031,063400,99255,2.47,1958,119
366,17,031,510300,43183,3.80,5988,5807
